species_ID	species_name	Light	Temperature	Continentality	Moisture	Reaktion	Nitrogen	Salt	Toxitolerance	heavy metals resilience
1413	Aremonia agrimonoides	4	7	4	5	8	6
1414	Hieracium transsylvanicum
1415	Thelypteris limbosperma	4	4	2	6	3	5
1416	Rhododendron ponticum
1417	Homogyne sylvestris
1418	Erythronium dens-canis
1419	Luzula forsteri	4	8	2	4	5	2
1420	Homalothecium sericeum	8	3	5	2	7
1421	Asplenium ruta-muraria	8	-1	3	3	8	2
1422	Asplenium trichomanes	5	-1	3	5	-1	3
1423	Cymbalaria vulgaris	7	7	4	6	8	5
1424	Corispermum leptopterum	8	7	5	3	7	6
1425	Berteroa incana	9	6	7	3	6	4
1426	Odontitis luteus	7	7	5	3	9	2
1428	Bromus tectorum	8	6	7	3	8	4
1429	Silene conica	9	7	4	2	5	2
1430	Phleum arenarium	9	6	3	3	7	3	1
1431	Liparis loeselii	8	6	4	9	9	2
1432	Angelica archangelica	7	6	5	9	-1	9	1
1433	Euphorbia palustris	8	6	6	8	8	-1	1
1434	Xanthium alpinum	8	6	4	8	7	7	0
1435	Veronica longifolia	7	6	7	8	7	6
1436	Chenopodium rubrum	8	-1	-1	6	-1	9	1
1437	Aquilegia vulgaris	6	6	4	4	7	4
1438	Osmunda regalis	5	6	2	8	4	5
1439	Ribes vulgare sylvestre	4	6	7	8	6	6
1442	Tanacetum vulgare	8	6	4	5	8	5
1443	Solidago gigantea	8	6	5	6	-1	7
1444	Digitaria ischaemum	7	6	4	5	2	3
1445	Setaria viridis	7	6	-1	4	-1	7
1446	Chenopodium viride	8	6	6	4	6	7
1447	Artemisia vulgaris	7	6	-1	6	-1	8
1448	Setaria pumila	7	7	4	4	5	6
1449	Centaurea cyanus	7	6	5	-1	-1	-1
1450	Erodium cicutarium	8	6	5	4	-1	-1
1451	Matricaria maritima inodora	7	6	3	-1	6	6
1452	Polygonum convolvulus	7	6	-1	5	-1	6
1453	Viola arvensis	6	5	-1	-1	-1	-1
1454	Gnaphalium uliginosum	7	6	4	7	4	4
1455	Convolvulus arvensis	7	6	-1	4	7	-1
1456	Portulaca oleracea	7	8	3	4	7	7
1457	Urtica urens	7	6	-1	5	-1	8
1458	Spergula arvensis	6	5	3	5	3	6
1459	Raphanus raphanistrum	6	5	3	5	4	6
1460	Adonis flammae	6	6	6	3	9	3
1461	Scleranthus annuus	6	5	4	5	2	5
1462	Arnoseris minima	7	6	2	4	3	3
1463	Matricaria maritima	9	6	3	6	7	8	6
1464	Polygonum tomentosum	7	6	4	6	-1	8
1465	Allium vineale	5	7	3	4	-1	7
1466	Sinapis arvensis	7	5	3	-1	8	6
1467	Bidens tripartita	8	6	-1	9	-1	8
1468	Fumaria officinalis	6	6	3	5	6	7
1469	Sonchus asper	7	5	-1	6	7	7	1
1470	Veronica agrestis	6	6	2	6	7	7
1471	Euphorbia helioscopia	6	-1	3	5	7	7
1472	Sonchus oleraceus	7	6	-1	4	8	8
1473	Lamium hybridum	7	6	4	5	7	7
1474	Chrysanthemum segetum	7	6	2	5	5	5
1475	Veronica persica	6	-1	3	5	7	7
1476	Atriplex patula	6	6	-1	5	7	7
1477	Mercurialis annua	7	7	3	4	7	8
1478	Thlaspi arvense	6	5	-1	5	7	6
1479	Chenopodium polyspermum	6	6	4	6	-1	8
1480	Matricaria chamomilla	7	6	5	5	5	5
1481	Papaver rhoeas	6	6	3	5	7	6
1482	Sonchus arvensis	7	5	-1	5	7	-1	1
1483	Lamium amplexicaule	6	6	5	4	7	7
1484	Senecio vulgaris	7	-1	-1	5	-1	8
1485	Lycopsis arvensis	7	6	6	4	-1	4
1486	Geranium pusillum	7	6	5	4	-1	7
1487	Anagallis arvensis	6	6	3	5	-1	6
1488	Galinsoga parviflora	7	6	3	5	5	8
1489	Erysimum cheiranthoides	7	5	-1	5	7	7
1490	Viola hirsuta
1491	Veronica polita	5	6	3	4	8	7
1492	Melandrium noctiflorum	7	6	4	3	8	5
1493	Oxalis stricta	7	7	3	5	6	5
1494	Stachys arvensis	7	6	2	5	3	6
1495	Lathyrus aphaca	7	7	3	3	8	3
1496	Apera spica-venti	6	6	4	6	5	-1
1497	Vicia angustifolia	5	6	3	-1	-1	-1
1498	Vicia hirsuta	7	6	5	4	-1	4
1499	Papaver dubium	6	6	3	4	5	5
1501	Veronica triphyllos	6	7	3	4	-1	4
1502	Lupinus luteus
1503	Aphanes arvensis	6	6	2	6	-1	5
1504	Papaver argemone	6	6	2	4	5	5
1505	Lithospermum arvense	5	6	5	-1	7	5
1506	Myosurus minimus	8	7	5	7	6	5
1507	Ranunculus arvensis	6	6	3	4	8	-1
1508	Peplis portula	8	6	3	7	3	2
1509	Illecebrum verticillatum	8	7	2	7	3	2
1510	Spergularia echinosperma	8	6	4	7	7	8
1511	Scirpus setaceus	6	5	2	9	5	3
1512	Solanum nigrum	7	6	3	5	7	8
1513	Panicum crus-galli	6	7	5	5	-1	8
1514	Amaranthus retroflexus	8	7	6	4	7	7	1
1515	Digitaria sanguinalis	7	7	3	4	5	5
1516	Rorippa islandica	7	-1	-1	8	-1	8
1517	Adonis aestivalis	6	6	7	3	8	3
1518	Kickxia spuria	7	7	2	4	7	3
1519	Neslia paniculata	6	6	5	4	8	4
1520	Sherardia arvensis	6	6	3	4	7	5
1521	Iberis amara	7	7	2	4	8	3
1522	Delphinium consolida	6	7	6	4	8	5
1523	Polygonum aviculare heterophyllum	7	6	-1	4	-1	6	1
1524	Vicia angustifolia segetalis	5	6	3	-1	-1	-1
1525	Aethusa cynapium agrestis	7	7	3	4	9	5
1526	Agropyron repens arenosus
1527	Senecio vernalis	7	6	6	4	7	6	1
1528	Crepis tectorum	8	6	7	4	-1	6
1529	Melilotus albus	9	6	6	3	7	4
1530	Conyza canadensis	8	6	-1	4	-1	5
1531	Hippophae rhamnoides	9	6	6	4	8	3
1532	Salix arenaria	9	6	4	6	7	3
1533	Armeria halleri	9	-1	2	3	6	1
1534	Minuartia verna	9	4	5	3	-1	1
1535	Epilobium lanceolatum	8	7	3	4	3	3
1536	Galeopsis segetum	7	6	2	4	3	3
1537	Cetraria cucullata	9	2	6	8	2	1
1538	Thamnolia vermicularis	8	1	6	8	2	1
1539	Linum leonii	8	6	3	3	6	-1
1540	Festuca rubra litoralis
1541	Artemisia maritima	9	6	-1	5	-1	7	5
1542	Halimione portulacoides	9	6	-1	7	-1	7	8
1543	Limonium vulgare	9	6	2	6	5	4	6
1544	Schoenus nigricans	9	6	3	9	9	2	1
1545	Carex hostiana	8	5	2	9	6	2	0
1546	Carex davalliana	9	4	4	9	8	2	0
1547	Silene exscapa	9	1	5	4	2	1
1548	Saxifraga oppositifolia	8	2	3	5	8	2
1549	Minuartia sedoides	9	1	2	4	4	1
1552	Draba hoppeana	8	1	5	5	7	2
1553	Draba dubia	8	2	5	3	-1	2
1554	Draba fladnizensis	9	2	7	5	6	2
1555	Trisetum spicatum	9	1	4	5	7	1
1556	Braya alpina
1557	Artemisia genipi	8	1		6	8
1558	Erigeron uniflorus	9	1	5	5	-1	2
1559	Comastoma nanum
1560	Minuartia gerardii	9	2	7	5	7	2
1561	Pyrola rotundifolia	4	-1	5	6	5	3
1562	Carex dioica	9	4	-1	9	-1	2	0
1563	Epipactis palustris	8	5	3	9	8	2	0
1570	Cryptogramma crispa	9	3	2	3	3	1
1573	Oxyria digyna	8	2	3	5	6	4
1574	Geum reptans	8	2	3	5	6	4
1575	Saxifraga aphylla	8	2	3	5	6	4
1576	Arabis alpina	8	2	3	5	6	4
1577	Sedum alpestre	8	2	3	5	6	4
1578	Ranunculus flammula gracilis
1579	Saxifraga aizoides	8	2	3	5	6	4
1580	Leontodon hispidus hyoseroides	8	2	3	5	6	4
1581	Gypsophila repens	8	2	3	5	6	4
1582	Trisetum distichiphyllum	8	2	4	5	9	2
1583	Rumex scutatus	8	-1	2	4	7	3
1584	Hieracium staticifolium	9	4	4	4	8	2
1585	Thlaspi rotundifolium	9	2	4	5	9	3
1586	Crepis terglouensis	9	1	4	5	9	3
1587	Festuca rupicaprina	8	1	4	5	8	2
1588	Poa minor	8	2	2	5	8	3
1589	Moehringia ciliata	9	2	4	5	7	2
1590	Cerastium uniflorum	9	1	4	5	-1	3
1591	Sesleria ovata	8	1	4	5	8	2
1592	Leontodon montanus	8	2	4	5	9	3
1593	Heliosperma quadridentata	8	3	4	9	9	2
1594	Cystopteris montana	4	-1	4	7	9	2
1595	Cystopteris alpina	6	3	3	7	8	3
1596	Cystopteris fragilis	5	-1	3	7	8	4
1597	Phyllitis scolopendrium	4	5	2	5	8	4
1598	Chrysanthemum halleri	9	2	4	5	9	2
1599	Achillea atrata	9	2	4	5	8	3
1600	Petasites paradoxus	8	3	4	6	8	3
1601	Hutchinsia alpina	8	2	2	5	9	2
1602	Athamanta cretensis	9	3	4	4	9	2
1603	Dryopteris villarii	9	2	2	5	9	3
1604	Doronicum grandiflorum	8	2	4	5	9	3
1605	Galeopsis angustifolia	8	7	4	2	8	4
1606	Scrophularia canina	8	8	2	4	8	3
1628	Thesium rostratum	6	5	5	3	9	2
1629	Carex umbrosa	4	-1	4	5	6	4
1630	Seseli hippomarathrum	9	8	6	2	9	1
1631	Stellaria graminea	6	-1	-1	4	4	3
1632	Draba tomentosa	9	1	4	2	9	2
1633	Alyssum montanum gmelinii	9	6	4	2	7	1
1634	Frullania dilatata	8	3	5	4	7
1635	Tortula muralis	8	5	5	1	-1
1636	Hieracium laevigatum	7	5	3	5	2	2
1637	Biscutella laevigata	8	-1	4	-1	7	2
1638	Cladonia chlorophaea	7	-1	6	-1	-1	2
1639	Cladonia subrangiformis	8	7	3	-1	8	2
1640	Hieracium aurantiacum	8	3	5	5	4	2
1641	Hieracium fuscum	8	4	4	5	3	2
1642	Hieracium hoppeanum	8	3	4	5	4	2
1643	Hieracium glaciale	8	1	4	5	1	1
1644	Veronica bellidioides	8	2	4	4	1	1
1645	Antennaria carpatica	8	2	-1	5	6	2
1646	Stellaria crassifolia	9	5	7	9	-1	3
1647	Eriophorum gracile	8	4	5	9	4	2
1648	Cicuta virosa	7	6	7	9	5	5
1649	Bryum pseudotriquetrum	7	-1	5	7	7
1650	Climacium dendroides	7	3	5	6	5
1651	Pedicularis foliosa	7	3	2	6	8	3
1652	Crepis bocconi	8	2	4	5	8	5
1653	Saxifraga caesia	8	2	4	3	9	2
1654	Chamorchis alpina	9	2	2	4	9	2
1655	Senecio doronicum	8	2	4	5	8	3
1656	Horminum pyrenaicum	9	2	4	5	9	2
1657	Nigritella nigra	8	2	4	4	6	2
1658	Cirsium tuberosum	7	6	2	6	8	3
1659	Distichum montanum
1660	Cardamine hirsuta	6	6	3	5	5	7
1661	Marchantia polymorpha	8	-1	5	6	5
1662	Neckera crispa	3	3	5	4	7
1663	Saxifraga stellaris	8	3	2	9	5
1664	Populus alba	5	7	7	7	8	6
1665	Carex pauciflora	9	3	5	9	1	1
1666	Sphagnum tenellum	9	3	4	8	2
1667	Gymnocolea inflata	-1	2	3	8	1
1668	Sphagnum angustifolium	7	3	6	7	2
1669	Sphagnum cuspidatum	9	3	6	8	1
1670	Riccia ciliifera	9	6	8	2	5
1671	Stipa stenophylla	8	7	8	3	6	2
1672	Orchis ustulata	7	5	5	4	-1	3
1673	Saxifraga androsacea	7	2	5	7	8	4
1674	Galium noricum	8	2	4	6	7	3
1675	Rubus saxatilis	7	-1	7	6	7	4
1676	Lasallia pustulata	8	5	5	3	5	6
1677	Cladonia coccifera
1678	Oenanthe lachenalii	8	7	2	8	8	7	3
1679	Anacamptis pyramidalis	8	7	2	3	9	2
1680	Tragopogon pratensis orientalis	7	6	3	4	7	6
1681	Campylium stellatum	8	2	6	7	7
1683	Sphagnum contortum	8	3	6	8	2
1684	Orchis mascula	6	-1	3	4	8	-1
1685	Spergularia marginata	7	6	-1	7	7	5	8
1686	Toninia coeruleonigricans	8	-1	6	-1	8	2
1687	Ribes nigrum	6	6	5	8	4	-1
1688	Fulgensia fulgens	9	9	6	1	8	2
1689	Salix starkeana	7	4	7	7	4
1690	Ranunculus carinthiacus	7	4	4	4	8	3
1691	Muscari botryoides	7	5	4	5	-1	-1
1692	Alchemilla glaucescens	7	4	4	5	4	3
1693	Gentiana campestris	8	-1	2	5	4	2
1694	Sempervivum arachnoideum montanum	9	3	4	2	2	1
1695	Blasia pusilla	8	3	6	8	4
1696	Conocephalum conicum	7	3	6	7	7
1697	Asperula taurina	5	7	-1	5	8	6
1700	Corydalis pumila
1701	Antennaria dioica	8	-1	-1	4	3	2
1702	Daphne striata	7	3	4	4	8	2
1703	Pinus mugo uncinata
1704	Juniperus sabina	7	4	6	3	7	2
1705	Acinos alpinus	9	3	3	5	9	2
1706	Gentiana bavarica	8	2	4	6	8	2
1707	Polygala amarella	8	3	4	4	8	2
1708	Anthriscus nitida	4	4	4	6	8	8
1709	Campanula latifolia	4	5	5	6	8	8
1710	Hesperis matronalis	6	5	6	7	7	7
1711	Asplenium scolopendrium	4	5	2	5	8	4
1712	Epilobium parviflorum	7	5	3	9	8	6
1713	Pulsatilla alba	8	4	4	5	2	2
1714	Viola lutea	8	6	3	4	8	1
1715	Gentiana pannonica	7	3	4	5	1	2
1716	Selinum pyrenaeum
1717	Arctostaphylos uva-ursi	6	-1	5	3	-1	2
1718	Cladonia rangiformis	8	6	3	5	7	7
1719	Campanula cespitosa	9	2	5	5	8	3
1720	Globularia cordifolia	9	3	4	4	9	2
1721	Globularia nudicaulis	7	2	2	4	8	3
1723	Rhodothamnus chamaecistus	6	3	4	5	8	2
1724	Rhododendron intermedium	7	3	4	5	6	2
1725	Clematis alpina	4	3	7	5	3	3
1726	Artemisia mutellina	9	2	6	3	4	2
1727	Geranium palustre	7	6	4	8	6	6
1728	Scutellaria hastifolia	7	7	6	8	7	5
1729	Veronica fruticans	8	2	2	4	-1	2
1730	Woodsia ilvensis	7	4	5	3	3	2
1731	Epilobium collinum	8	4	5	5	2	2
1732	Minuartia rupestris	8	1	4	2	8	2
1733	Crepis jacquinii	9	2	4	5	9	3
1737	Loiseleuria procumbens	7	3	4	6	2	2
1738	Alectoria ochroleuca	8	1	6	8	2	1
1740	Phyteuma hemisphaericum	7	3	4	6	2	2
1741	Vaccinium gaultherioides	7	3	4	6	2	2
1742	Pulsatilla vernalis	7	3	4	6	2	2
1743	Rhynchospora alba	9	4	-1	9	4	3
1744	Rhynchospora fusca	9	4	-1	9	4	3
1745	Drosera intermedia	9	4	-1	9	4	3
1746	Aconitum tauricum	8	2	5	5	7	7
1747	Anarrhinum bellidifolium	8	7	2	4	4	3
1748	Asplenium billotii	6	7	2	4	2	3
1749	Scleranthus polycarpos	6	7	2	4	2	3
1750	Micromeria cristata
1751	Daphne pontica
1752	Arctostaphylos alpinus
1753	Ruscus hypoglossum
1755	Hypericum calycinum
1756	Cyclamen ibericum
1757	Epimedium pubigerum
1758	Monotropa hypopitys	4	-1	5	5	3	2	0
1759	Pinus peuce
1760	Dorycnium hirsutum
1761	Polygala alpestris	8	2	4	4	7	2	0
1762	Verbascum nicolai
1763	Potentilla australis
1764	Bromus fibrosus
1765	Oenanthe silaifolia
1766	Bornmuellera dieckii
1767	Bruckenthalia spiculifolia
1769	Hypericum richeri grisebachii
1770	Salix triandra	7	5	5	8	7	5	0
1772	Viola pumila	8	7	6	7	6	4
1773	Deschampsia media	8	7	2	8	7	4
1774	Sonchus palustris	7	6	6	8	7	7	1
1775	Senecio fluviatilis	7	7	5	9	7	8
1776	Cucubalus baccifer	6	6	4	9	8	7
1777	Cuscuta europaea	8	6	5	6	7	9
1779	Gratiola officinalis	7	7	6	8	6
1780	Scilla bifolia	5	7	5	7	7	6
1781	Luzula lutea	7	3	4	6	2	2
1782	Hieracium intybaceum	7	3	4	6	2	2
1783	Betula humilis	7	5	8	9	4	3
1784	Salix myrtilloides	6	4	8	9	4	2
1785	Pedicularis sceptrum carolinum	8	5	7	8	8	2	0
1786	Myricaria germanica	8	4	7	8	8	3
1789	Salix daphnoides	6	-1	4	8	8	4
1790	Galium mollugo	7	6	3	4	7	-1
1792	Bidens frondosa	7	6	-1	8	7	8
1795	Dentaria trifolia
1796	Thalictrum lucidum	7	-1	5	8	7	3
1797	Mentha longifolia	7	5	4	8	9	7
1798	Arabis nova
1799	Geranium divaricatum
1800	Sisymbrium strictissimum	6	7	4	6	8	7
1801	Veronica teucrium	7	6	5	3	8	2
1802	Chaerophyllum aureum	6	5	4	5	9	9
1804	Ballota nigra	8	6	5	5	-1	8
1805	Scopolia carniolica
1806	Pseudostellaria europaea
1807	Grimmia hartmannii	5	3	5	2	5	-1	-1
1808	Isothecium myosuroides	4	4	4	6	4	-1	-1
1809	Rhacomitrium heterostrichum	8	5	4	1	1	-1	-1
1810	Doronicum orientale
1811	Equisetum hyemale	5	5	5	7	7	6
1812	Knautia drymeia
1813	Scutellaria altissima
1814	Ornithogalum pyrenaicum	4	6	2	5	6	5
1815	Thelypteris palustris	5	6	-1	8	5	6
1816	Medicago carstiensis
1817	Primula vulgaris	6	5	2	5	7	5
1818	Hacquetia epipactis
1819	Vinca minor	4	6	2	5	7	6
1820	Poa stiriaca
1821	Pulmonaria stiriaca
1822	Hypericum hirsutum	7	6	4	5	8	7
1823	Platanthera bifolia	6	-1	3	5	7	-1
1824	Cephalanthera longifolia	5	5	3	4	6	4
1825	Astrantia bavarica	7	2	4	5	8	4
1826	Stachys alopecuros	7	2	4	5	8	3
1827	Cirsium carniolicum
1828	Phyteuma ovatum	7	3	4	6	7	6
1829	Isothecium alopecuroides	5	4	6	5	6	-1	-1
1830	Viscum album	7	6	3	-1	-1	-1
1831	Muscari neglectum	7	8	7	3	7	5
1832	Astragalus monspessulanus
1833	Astragalus onobrychis	8	7	6	2	9	1
1834	Ononis rotundifolia	7	7	7	3	8	2
1835	Laserpitium krapfii
1836	Oxytropis pilosa	9	7	7	1	7	1
1837	Euphorbia saxatilis
1838	Callianthemum anemonoides
1839	Galium austriacum
1840	Centaurea triumfetti	6	7	5	4	7	4
1841	Scorzonera austriaca	7	7	7	3	8	5
1842	Asperula aristata
1843	Laburnum alpinum
1844	Lilium carnoilium
1845	Euphorbia trifolia kerneri
1846	Laserpitium peucedanoides
1847	Festuca eggleri
1848	Knautia norica
1850	Thlaspi goesingense
1851	Persicaria alpina
1852	Avenula adsurgens
1854	Potentilla pusilla	9	6	4	2	8	1
1855	Myosotis sylvatica	6	-1	3	5	-1	7
1856	Cardamine flexuosa	6	5	2	8	4	5
1857	Chaerophyllum villarsii
1858	Senecio abrotanifolius	7	3	4	4	7	2
1859	Circaea x intermedia	4	5	2	7	7	6
1860	Equisetum pratense	5	4	7	6	7	2
1861	Hookeria lucens	2	3	3	7	6	-1	-1
1900	Quercus suber
1901	Abies borisii-regis
1902	Abies nordmanniana
1903	Erica arborea
1905	Fagus moesiaca
1906	Fagus orientalis
1907	Juniperus thurifera
1909	Pinus brutia
1910	Pinus canariensis
1911	Pinus halepensis
1912	Pinus pinea
1914	Populus canescens
1916	Quercus ilex
1919	Pistacia lentiscus
1920	Olea europaea
1921	Asparagus aphyllus
1922	Phillyrea latifolia
1923	Myrtus communis
1924	Brachypodium ramosum
1925	Rhamnus alaternus
1926	Ceratonia siliqua
1927	Euphorbia dendroides
1928	Smilax aspera
1929	Pistacia terebinthus
1930	Rumex tuberosus
1931	Calicotome villosa
1932	Cistus salvifolius
1933	Pulicaria odora
1934	Erica manipuliflora
1935	Cistus incanus
1936	Arbutus andrachne
1937	Quercus coccifera
1938	Laurus nobilis
1939	Lonicera implexa
1940	Rubus ulmifolius
1941	Fraxinus angustifolia
1942	Cyclamen linearifolium
1943	Pinus pinaster
1944	Paliurus spina-christi
1945	Geranium purpureum
1946	Stipa bromoides
1948	Calamintha clinopodium
1949	Quercus trojana
1950	Acer opalus obtusatum	5	8	4	4	8	6
1951	Peltaria emarginata
1952	Cercis siliquastrum
1953	Leontodon tuberosus
1954	Cephalaria flava
1955	Pulsatilla macedonica
1956	Peucedanum austracum
1957	Eryngium wiegandii
1958	Platanus orientalis
1959	Dracunculus vulgaris
1960	Arum italicum
1961	Vitis vinifera	6	8	4	6	8	6	0
1962	Poa silvicola
1964	Periploca graeca
1965	Tamarix parviflora
1966	Nerium oleander
1967	Pulicaria dysenterica	8	6	3	7	7	5	0
1968	Agrostis frondosa
1969	Ulmus procera
1970	Pyracantha coccinea
1971	Rubia tinctorum
1972	Vitex agnuscastus
1973	Juncus acutus
1975	Alisma plantago-aquatica	7	5	-1	10	-1		8
1976	Inula viscosa
1977	Catapodium rigidum	9	6	3	2	7	1	0
1978	Lathyrus laxiflorus
1979	Cytisus hirsutus hirsutus
1980	Galium laconicum
1981	Abies cephalonica
1982	Peucedanum officinale	8	5	4	2				7
1983	Cardamine graeca
1984	Aristolochia clematis	8	3	4	8				6
1985	Anemone blanda
1986	Crepis fraasii
1987	Ranunculus spuneranus
1988	Geranium lucidum
1989	Cyclamen graecum
1990	Genista subcapitata
1991	Sesleria latifolia
1992	Cleistogenes serotina
1993	Dasypyrum villosum
1994	Sisymbrium officinale	8	6	5	4	-1	7
1996	Cruciata glabra
1997	Crocus albiflorus
1998	Helleborus dumetorum
2000	Lamium orvala
2001	Leucojum aestivum	7	8	4	9	7	8	0
2002	Alisma lanceolatum	7	7	2	10	7	5
2003	Teucrium scordium
2004	Epimedium alpinum
2005	Vicia oroboides	6	5		5	8		0
2006	Rubus hirtus
2008	Staehelina unifosculosa
2009	Ranunculus lanuginosus	3	6	4	6	7	7	0
2010	Hypericum umbellatum
2012	Saxifraga lasiophylla
2013	Festuca drymeia
2014	Laurocerasus officinalis
2015	Acer hyrcanum
2016	Corylus colurna
2018	Sesleria rigida
2019	Galium purpureum
2021	Achnatherum calamagrostis	9	6	4	3	8	2
2022	Dianthus petraeus
2023	Seseli rigidum
2024	Koeleria arenaria
2025	Dryopteris cristata
2026	Polystichum setiferum
2027	Teucrium cuneifolium
2028	Wulfenia carinthiaca
2029	Doronicum columnae
2030	Melissa officinalis
2031	Myrica gale	8	6	2	9	3	3
2032	Anemone narcissiflora	8	3	2	5	7	4
2033	Digitalis purpurea	7	5	2	5	3	6
2034	Schistidium apocarpum	7	-1	3	3	-1	2
2035	Preissia quadrata	-1	2	6	7	9
2036	Dicranum fuscescens
2037	Dicranum majus
2038	Dicranum montanum
2039	Barbilophozia barbata	7	3	6	4	5
2040	Barbilophozia hatcheri	6	2	6	6	2
2041	Cephaloziella divaricata	9	-1	5	2	4
2042	Brachythecium salebrosum	6	4	5	4	6
2043	Carex vaginata	8	3	6	9	-1	2	0
2045	Lactuca alpina
2046	Linneaea borealis	5	-1	5	5	2	2	0
2047	Cornus suecica
2048	Listera ovata	6	-1	3	6	7	7	0
2049	Brachythecium oedipodium	3	4	7	6	3
2050	Goodyera repens
2051	Brachythecium starkei	6	1	6	6	2
2052	Doronicum austriacum
2053	Cardamine chelidonia
2054	Luzula nivea
2055	Saxifraga cuneifolia
2056	Plagiothecium undulatum	2	6	6					5
2057	Phleum rhaeticum	-1	5	5	7				7
2058	Campanula serrata	-1	4	5	3				8
2059	Soldanella carpatica	-1	4	5	3				8
2063	Salix pentandra	7	5	7	8	6	4
2064	Alchemilla monticola
2065	Anthoxanthum alpinum
2066	Heracleum austriacum	8	4	5	4				8
2067	Homogyne discolor	8	1	4	7	8	5	0
2068	Euphrasia officinalis
2069	Euphrasia officinalis rostkoviana
2080	Ulmus campestre	7	4	5	6				5
2081	Polygonum nodosum	6	6	4	8	-1	8
2083	Bromus sterilis	7	6	4	4	-1	5
2084	Sisymbrium sophia	8	6	7	4	-1	6
2085	Atriplex sagittata	9	7	7	-1	7	7
2087	Lepidium ruderale	9	6	7	4	-1	6
2089	Anchusa officinalis	9	7	5	3	7	5
2090	Onopordum acanthium	9	7	6	4	7	8
2091	Carduus acanthoides	9	5	6	4	8	7
2093	Eleocharis quinqueflora	8	-1	3	9	7	2	1
3000	Acorus calamus	8	6	5	10	7	7
3001	Acrocladium cuspidatum	8	3	5	7	7
3002	Aegopodium podagraria	5	5	3	6	7	8
3003	Agrostis canina	9	5	5	9	3	2
3004	Agrostis gigantea	7	5	3	8	7	6
3005	Agrostis stolonifera	8	-1	5	7	-1	5
3006	Aldrovanda vesiculosa	5	8	4	12	7	4	0
3007	Alnus glutinosa	5	5	3	9	6	-1	1
3008	Alopecurus geniculatus	9	6	3	8	7	7	2
3009	Andromeda polifolia	9	4	5	9	1	1
3010	Angelica sylvestris	7	-1	4	8	-1	-1
3011	Apium inundatum	7	6	2	10	-1	2	0
3012	Apium nodiflorum	7	8	3	10	-1	6	1
3013	Armeria purpurea
3015	Aulacomnium palustre	7	2	6	7	3
3016	Azolla caroliniana	7	7	2	11		7	0
3017	Azolla filiculoides	6	8	3	11	-1	8	0
3018	Baldellia ranunculoides	8	6	1	10	-1	2	1
3020	Berula erectum	8	6	3	10	8	6	1
3021	Bryum schleicheri	9	2	7	8	6
3022	Bryum weigelii	8	2	6	8	4
3023	Butomus umbellatus	6	6	5	10-	-1	7
3024	Calamagrostis canescens	6	6	5	9	6	5
3025	Calamagrostis pseudophragmites	8	6	8	7	9	3
3026	Calamagrostis stricta	9	5	-1	9	-1	2
3027	Calamagrostis varia	7	3	4	5	8	3
3028	Caldesia parnassiifolia
3029	Callitriche cophocarpa	8	-1		10	8	5
3030	Callitriche hamulatae	8	4	2	10-	6	4	0
3031	Callitriche obtusangula	8	6		11	7	7	1
3032	Callitriche palustris	6	-1	-1	11	5	4	0
3033	Callitriche platycarpa	7	6	2	11	7	7	0
3034	Callitriche stagnalis	6	5		10	6	4	1
3035	Calluna vulgaris	8	-1	3	-1	1	1
3036	Caltha palustris	7	-1	-1	9	-1	-1
3037	Cardamine armara	7	-1	4	9	6	4
3038	Cardamine pratensis	4	-1	-1	6	-1	-1
3039	Carex acutiformis	7	-1	3	9	7	5
3040	Carex appropinquata	8	5	5	9	9	4
3041	Carex bicolor
3042	Carex bohemica	9	6	5	8=	6	4	0
3043	Carex brizoides	6	5	4	6	4	3
3044	Carex buekii	8	6	6	8	8	6	0
3045	Carex canescens	7	4	-1	9	4	2
3046	Carex cespitosa	6	6	7	9	6	4	0
3047	Carex chordorrhiza	9	5	7	9	4	3	0
3048	Carex diandra	8	6	7	9	6	3
3049	Carex disticha	8	6	-1	9	8	5	1
3050	Carex echinata	8	-1	3	8	3	2
3051	Carex elata	8	-1	2	10	-1	5
3052	Carex flacca	7	-1	3	6	8	-1	1
3054	Carex nigra	8	-1	3	8	3	2	1
3055	Carex gracilis	7	5	7	9	6	4
3056	Carex lasiocarpa	9	4	-1	9	4	3
3057	Carex maritima
3058	Carex oederi	8	-1	3	9	-1	2	2
3059	Carex oenensis
3060	Carex panicae	8	-1	3	8	-1	4	1
3061	Carex pseudocyperus	7	6	3	9	6	5
3062	Carex remota	3	5	3	8	-1	-1
3063	Carex riparia	7	6	3	9	7	4
3064	Carex rostrata	9	-1	-1	10	3	3
3065	Carex vesicaria	7	4	-1	9	6	5
3066	Carex vulpina	9	6	5	8	-1	5
3067	Catoscopium nigritum	9	2	6	8	9
3068	Centaurium pulchellum
3069	Ceratophyllum demersum	6	7	-1	12	8	8	0
3070	Ceratophyllum submersum	5	8	5	12	8	7	0
3071	Chorda filum
3072	Chrysosplenium alternifolium	4	4	5	8	7	5
3073	Chrysosplenium oppositifolium	6	5	2	9	5	5
3074	Cirsium palustre	7	5	3	8	4	3
3075	Cladium mariscus	9	6	3	10	9	3	0
3076	Cochlearia pyrenaica
3077	Comarum palustre	8	-1	-1	9	3	2
3078	Calystegia sepium	8	6	5	6	7	9
3079	Cratoneuron commutatum	8	-1	5	8	8
3080	Cratoneuron filicinum	7	-1	5	7	7
3081	Cyperus flavescens	9	6	4	7	-1	4	0
